          0., 1.16970040e-01, 1.51402399e-01, 2.26497710e-01, 0., 0.,
          4.38170834e-03, 0., 0., 1.41149284e-02, 1.56614780e-01,
          1.54668227e-01, 1.09576829e-01, 0., 0., 9.33264270e-02,
          8.37119967e-02, 1.51554167e-01, 2.69020498e-01, 2.41718143e-01,
          0., 0., 2.83028837e-02, 0., 0., 0., 2.28638142e-01,
          2.52142459e-01, 5.94994845e-03, 0., 0., 9.95552447e-03, 0.,
          5.13618961e-02, 3.06839556e-01, 2.69167066e-01, 7.26740509e-02,
          0., 5.74554652e-02, 9.43919346e-02, 5.86570427e-02,
          8.46636370e-02, 2.63287723e-01 ]
      - [ 1.48169145e-01, 5.84159009e-02, 1.34760007e-01, 9.70023647e-02,
          9.33922827e-03, 1.08926669e-01, 9.62786004e-02, 1.33259982e-01,
          1.33689404e-01, 4.63493727e-02, 0., 2.35611070e-02,
          1.04415743e-02, 4.13468927e-02, 6.50232956e-02, 3.12030524e-01,
          2.16317445e-01, 3.89667451e-02, 0., 0., 7.38330791e-03, 0.,
          5.05991615e-02, 1.46422178e-01, 2.25742206e-01, 8.96538794e-02,
          6.26715273e-02, 5.27222967e-03, 4.31542955e-02, 4.98156995e-02,
          1.13345310e-01, 2.89517701e-01, 1.33323327e-01, 9.49442014e-02,
          0., 0., 8.50756168e-02, 1.02080815e-01, 8.07722807e-02,
          3.48059833e-01, 1.52285084e-01, 5.79069480e-02, 2.33690552e-02,
          4.07599732e-02, 1.12367738e-02, 3.65002081e-02, 1.01429388e-01,
          2.01841742e-01, 2.00171396e-01, 6.06152490e-02, 0., 0., 0., 0.,
          1.28637124e-02, 3.53090167e-01, 1.98460355e-01, 9.09517556e-02,
          6.06449395e-02, 0., 8.18868056e-02, 0., 4.56293188e-02,
          2.56333143e-01 ]
      - [ 1.62087366e-01, 1.08698383e-01, 9.48229358e-02, 8.17295611e-02,
          6.51577190e-02, 6.76729307e-02, 9.24589783e-02, 2.02729210e-01,
          9.98085067e-02, 4.98674717e-03, 5.11984434e-03, 0.,
          7.65595259e-03, 5.11984434e-03, 1.92539170e-02, 3.15338224e-01,
          1.62157208e-01, 3.32076885e-02, 0., 8.86095874e-03,
          1.02715390e-02, 0., 5.75819984e-03, 2.24759042e-01,
          1.34012654e-01, 9.51059759e-02, 8.53672996e-02, 0.,
          3.96500155e-02, 9.54753533e-02, 9.93272662e-02, 3.44801247e-01,
          7.26307482e-02, 7.24059865e-02, 4.90673035e-02, 7.58622661e-02,
          0., 9.30395424e-02, 8.97573382e-02, 3.80347878e-01,
          7.85994604e-02, 0., 0., 0., 0., 0., 0., 2.60113686e-01,
          1.51738867e-01, 1.03236295e-01, 0., 0., 0., 0., 1.94813311e-02,
          3.61097962e-01, 1.63065076e-01, 7.73717165e-02, 6.01896606e-02,
          8.73336047e-02, 7.48698562e-02, 0., 1.76111162e-01,
          1.64926589e-01 ]
      - [ 6.20575957e-02, 9.19406638e-02, 8.04650560e-02, 1.23146966e-01,
          8.76264870e-02, 8.43473673e-02, 6.81301951e-02, 2.14306176e-01,
          1.06368884e-01, 0., 0., 4.87854937e-03, 7.83813745e-03, 0.,
          1.88093092e-02, 3.48159730e-01, 1.88092649e-01, 8.41361284e-02,
          2.97415294e-02, 4.87854937e-03, 7.83813745e-03, 0.,
          2.56924098e-03, 2.48097748e-01, 1.40458703e-01, 8.39123875e-02,
          0., 0., 3.05535970e-03, 5.78031838e-02, 8.85361508e-02,
          3.26361060e-01, 1.26001075e-01, 4.46368977e-02, 5.32576740e-02,
          4.75554839e-02, 5.75816259e-02, 1.09721519e-01, 1.04964048e-01,
          3.31130564e-01, 1.52132347e-01, 0., 4.56882874e-03,
          4.17639315e-02, 8.64186231e-03, 0., 1.08386420e-01,
          2.17049778e-01, 1.59889266e-01, 0., 0., 0., 0., 0.,
          2.09667142e-02, 3.80857140e-01, 1.27829134e-01, 8.18616524e-02,
          6.66775033e-02, 0., 0., 8.88218582e-02, 5.98410107e-02,
          2.55784661e-01 ]
      - [ 1.45348310e-01, 1.38538644e-01, 4.16320935e-02, 9.51469038e-03,
          1.68905929e-02, 4.88215573e-02, 5.84845133e-02, 1.62414685e-01,
          1.46591604e-01, 8.20024312e-03, 0., 8.09128955e-03,
          8.90212413e-03, 8.41910858e-03, 1.76415574e-02, 3.15287650e-01,
          2.71493524e-01, 5.68780787e-02, 2.50601433e-02, 8.09128955e-03,
          6.89555518e-03, 0., 6.69547077e-03, 1.31000414e-01,
          1.08082026e-01, 1.23104826e-01, 1.14563607e-01, 1.20160848e-01,
          9.58897993e-02, 1.01282030e-01, 8.50278735e-02, 1.72766253e-01,
          1.72594011e-01, 1.32602945e-01, 0., 0., 4.66845185e-02,
          5.97113632e-02, 0., 3.68808001e-01, 1.80714816e-01, 0.,
          8.14691558e-02, 0., 0., 0., 5.75428009e-02, 2.02420130e-01,
          1.05826139e-01, 1.05923012e-01, 0., 0., 8.35674033e-02, 0.,
          1.93179771e-02, 3.74396324e-01, 1.56861275e-01, 0.,
          1.09532803e-01, 1.23582892e-01, 6.69071525e-02, 1.49479240e-01,
          1.05208501e-01, 2.56219059e-01 ]
      - [ 1.43440217e-01, 9.97785404e-02, 2.26012189e-02, 5.78666143e-02,
          6.18533716e-02, 7.15573505e-02, 1.38248846e-01, 2.34285042e-01,
          7.96090886e-02, 0., 0., 0., 4.67208866e-03, 0., 0.,
          3.27105999e-01, 2.13461310e-01, 6.39401972e-02, 0., 0.,
          5.72211668e-03, 0., 0., 2.08652690e-01, 1.72819555e-01,
          1.11645348e-01, 0., 3.37562524e-02, 6.48258328e-02,
          9.04637873e-02, 6.49668351e-02, 3.11819583e-01, 1.30693391e-01,
          2.62013618e-02, 0., 7.88800046e-03, 9.65976715e-03, 0.,
          1.01833060e-01, 3.48279417e-01, 1.38786048e-01, 5.64093096e-03,
          8.35972559e-03, 0., 1.25953881e-02, 0., 2.77804048e-03,
          2.73747951e-01, 1.20106645e-01, 3.77301127e-02, 0., 0.,
          3.32994461e-02, 0., 1.05235025e-01, 3.63188326e-01,
          1.34474352e-01, 6.65877983e-02, 0., 1.17416687e-01, 0.,
          4.21179235e-02, 0., 2.76941419e-01 ]
      - [ 3.22768956e-01, 1.45509973e-01, 8.98652002e-02, 7.05160648e-02,
          1.44218979e-02, 6.81781918e-02, 1.14696681e-01, 1.10006787e-01,
          1.62474051e-01, 1.08470069e-02, 6.81969430e-03, 4.43984419e-02,
          1.52369775e-02, 6.07019030e-02, 1.09564690e-02, 1.04596876e-01,
          2.85389721e-01, 6.30003065e-02, 6.81969430e-03, 5.73465647e-03,
          1.55202262e-02, 0., 8.68023653e-03, 8.84758309e-02,
          1.87790260e-01, 1.45138100e-01, 8.78871977e-02, 9.62856039e-02,
          1.19720459e-01, 8.89308006e-02, 7.87155256e-02, 1.88191667e-01,
          2.39086628e-01, 6.00489229e-02, 0., 4.58800532e-02, 0., 0.,
          9.41580459e-02, 2.58296728e-01, 3.10347140e-01, 2.03491598e-02,
          5.11704758e-02, 8.11002962e-03, 4.56060469e-03, 0.,
          8.26808959e-02, 1.31618634e-01, 2.22940505e-01, 0., 0., 0., 0.,
          0., 4.68323044e-02, 2.25616723e-01, 3.26126784e-01,
          1.12759687e-01, 6.83265999e-02, 8.15684423e-02, 2.61836294e-02,
          6.97525218e-02, 9.60298851e-02, 2.17114598e-01 ]
      - [ 3.22768956e-01, 1.45509973e-01, 8.98652002e-02, 7.05160648e-02,
          1.44218979e-02, 6.81781918e-02, 1.14696681e-01, 1.10006787e-01,
          1.62474051e-01, 1.08470069e-02, 6.81969430e-03, 4.43984419e-02,
          1.52369775e-02, 6.07019030e-02, 1.09564690e-02, 1.04596876e-01,
          2.85389721e-01, 6.30003065e-02, 6.81969430e-03, 5.73465647e-03,
          1.55202262e-02, 0., 8.68023653e-03, 8.84758309e-02,
          1.87790260e-01, 1.45138100e-01, 8.78871977e-02, 9.62856039e-02,
          1.19720459e-01, 8.89308006e-02, 7.87155256e-02, 1.88191667e-01,
          2.39086628e-01, 6.00489229e-02, 0., 4.58800532e-02, 0., 0.,
          9.41580459e-02, 2.58296728e-01, 3.10347140e-01, 2.03491598e-02,
          5.11704758e-02, 8.11002962e-03, 4.56060469e-03, 0.,
          8.26808959e-02, 1.31618634e-01, 2.22940505e-01, 0., 0., 0., 0.,
          0., 4.68323044e-02, 2.25616723e-01, 3.26126784e-01,
          1.12759687e-01, 6.83265999e-02, 8.15684423e-02, 2.61836294e-02,
          6.97525218e-02, 9.60298851e-02, 2.17114598e-01 ]
      - [ 3.21742833e-01, 1.09522954e-01, 2.60845907e-02, 1.13149993e-01,
          3.12874131e-02, 9.06189308e-02, 1.42163172e-01, 9.99247432e-02,
          1.86853632e-01, 5.52329002e-03, 6.26997873e-02, 4.95743640e-02,
          4.78490219e-02, 2.14021672e-02, 1.18055351e-01, 1.15309484e-01,
          3.19862843e-01, 0., 8.60723015e-03, 0., 1.08039798e-02, 0.,
          1.26438439e-01, 1.40597567e-01, 2.25275084e-01, 1.12007178e-01,
          1.41158104e-01, 9.90582258e-02, 1.19688667e-01, 9.93432701e-02,
          1.26851335e-01, 1.37994289e-01, 2.08589658e-01, 0., 0., 0., 0.,
          1.85497738e-02, 1.67800277e-01, 2.35214055e-01, 2.39827186e-01,
          3.18887294e-03, 0., 1.93223394e-02, 0., 0., 8.94152373e-02,
          1.25391394e-01, 1.60708904e-01, 0., 0., 0., 0., 0.,
          1.28569424e-01, 1.81176588e-01, 2.89660543e-01, 1.03605345e-01,
          5.77073991e-02, 0., 2.71377359e-02, 9.86639932e-02,
          1.69029459e-01, 2.20311403e-01 ]
      - [ 2.92761058e-01, 1.64557636e-01, 7.90937990e-02, 7.49866590e-02,
          1.25505313e-01, 9.06083807e-02, 6.42662356e-03, 3.56646739e-02,
          1.32949501e-01, 1.01253740e-01, 5.14272824e-02, 6.34955689e-02,
          1.00253709e-02, 0., 1.18281757e-02, 1.64885640e-01,
          3.22047472e-01, 1.87403988e-02, 0., 8.29673558e-03,
          1.68490522e-02, 5.00100553e-02, 4.97344844e-02, 1.19985223e-01,
          1.93726957e-01, 1.63037688e-01, 8.35145637e-02, 8.29019994e-02,
          1.43036053e-01, 1.20477222e-01, 1.03569552e-01, 1.45991951e-01,
          1.83991671e-01, 6.30019307e-02, 0., 4.14777026e-02,
          7.64258672e-03, 6.26386255e-02, 1.18281757e-02, 2.97369480e-01,
          2.61278063e-01, 2.29450986e-02, 6.59815129e-03, 9.98098869e-03,
          6.24014623e-03, 6.54176027e-02, 4.85766791e-02, 1.25821188e-01,
          1.54767901e-01, 6.57176971e-02, 0., 0., 0., 5.35335243e-02,
          1.43416792e-01, 1.11417368e-01, 3.57935190e-01, 9.06539559e-02,
          6.43819645e-02, 0., 5.54836169e-03, 1.00114301e-01,
          1.57119721e-01, 2.37453640e-01 ]
      - [ 2.09405169e-01, 1.49990141e-01, 7.77024999e-02, 1.00760162e-01,
          6.80136532e-02, 0., 1.14230655e-01, 1.57789379e-01,
          1.01517551e-01, 1.11220293e-02, 7.88679644e-02, 6.36108033e-03,
          8.14902186e-02, 6.83630556e-02, 1.07990742e-01, 2.27997199e-01,
          1.97341323e-01, 1.13691844e-01, 0., 4.25391085e-03,
          7.99217168e-03, 3.81717831e-02, 4.02310025e-03, 1.38708368e-01,
          2.09760845e-01, 1.21141024e-01, 5.05878124e-03, 6.27705008e-02,
          2.71916222e-02, 6.69832975e-02, 1.17965288e-01, 2.94572800e-01,
          2.17440709e-01, 0., 0., 0., 6.95489794e-02, 8.43255222e-02,
          6.91708177e-02, 3.66639376e-01, 1.63909793e-01, 0., 0.,
          3.46068330e-02, 0., 0., 0., 2.02100575e-01, 1.79062173e-01,
          4.89958338e-02, 0., 0., 3.60261500e-02, 0., 4.92727151e-03,
          2.69961178e-01, 2.95779079e-01, 7.28103444e-02, 8.58783647e-02,
          6.93295151e-02, 0., 0., 4.89700623e-02, 2.42163599e-01 ]
      - [ 2.51745492e-01, 1.11980744e-01, 1.06048264e-01, 1.03187583e-01,
          9.06408392e-03, 3.41139883e-02, 1.13180324e-01, 1.86538205e-01,
          1.36600971e-01, 7.21423002e-03, 7.28531508e-03, 0.,
          5.85678481e-02, 1.05881356e-02, 1.42839830e-02, 2.60591000e-01,
          2.74001390e-01, 4.45883796e-02, 4.02442366e-02, 4.82444651e-03,
          1.36963688e-02, 8.70825630e-03, 8.00895132e-03, 1.38099134e-01,
          2.29546174e-01, 9.56086144e-02, 8.51829946e-02, 0.,
          6.63399249e-02, 4.27439250e-02, 1.30851954e-01, 2.84451813e-01,
          1.82726398e-01, 0., 0., 4.30462733e-02, 6.55853152e-02,
          5.94302826e-02, 8.94168988e-02, 2.92304099e-01, 2.52283186e-01,
          1.12515530e-02, 6.55114511e-03, 0., 0., 0., 0., 1.89348489e-01,
          2.34403908e-01, 0., 0., 3.69702093e-02, 0., 0., 6.11723550e-02,
          2.18727231e-01, 3.28084111e-01, 6.97729439e-02, 8.37335736e-02,
          6.62037805e-02, 0., 0., 4.25803177e-02, 1.47203520e-01 ]
      - [ 3.22768956e-01, 1.45509973e-01, 8.98652002e-02, 7.05160648e-02,
          1.44218979e-02, 6.81781918e-02, 1.14696681e-01, 1.10006787e-01,
          1.62474051e-01, 1.08470069e-02, 6.81969430e-03, 4.43984419e-02,
          1.52369775e-02, 6.07019030e-02, 1.09564690e-02, 1.04596876e-01,
          2.85389721e-01, 6.30003065e-02, 6.81969430e-03, 5.73465647e-03,
          1.55202262e-02, 0., 8.68023653e-03, 8.84758309e-02,
          1.87790260e-01, 1.45138100e-01, 8.78871977e-02, 9.62856039e-02,
          1.19720459e-01, 8.89308006e-02, 7.87155256e-02, 1.88191667e-01,
          2.39086628e-01, 6.00489229e-02, 0., 4.58800532e-02, 0., 0.,
          9.41580459e-02, 2.58296728e-01, 3.10347140e-01, 2.03491598e-02,
          5.11704758e-02, 8.11002962e-03, 4.56060469e-03, 0.,
          8.26808959e-02, 1.31618634e-01, 2.22940505e-01, 0., 0., 0., 0.,
          0., 4.68323044e-02, 2.25616723e-01, 3.26126784e-01,
          1.12759687e-01, 6.83265999e-02, 8.15684423e-02, 2.61836294e-02,
          6.97525218e-02, 9.60298851e-02, 2.17114598e-01 ]
      - [ 2.92761058e-01, 1.64557636e-01, 7.90937990e-02, 7.49866590e-02,
          1.25505313e-01, 9.06083807e-02, 6.42662356e-03, 3.56646739e-02,
          1.32949501e-01, 1.01253740e-01, 5.14272824e-02, 6.34955689e-02,
          1.00253709e-02, 0., 1.18281757e-02, 1.64885640e-01,
          3.22047472e-01, 1.87403988e-02, 0., 8.29673558e-03,
          1.68490522e-02, 5.00100553e-02, 4.97344844e-02, 1.19985223e-01,
          1.93726957e-01, 1.63037688e-01, 8.35145637e-02, 8.29019994e-02,
          1.43036053e-01, 1.20477222e-01, 1.03569552e-01, 1.45991951e-01,
          1.83991671e-01, 6.30019307e-02, 0., 4.14777026e-02,
          7.64258672e-03, 6.26386255e-02, 1.18281757e-02, 2.97369480e-01,
          2.61278063e-01, 2.29450986e-02, 6.59815129e-03, 9.98098869e-03,
          6.24014623e-03, 6.54176027e-02, 4.85766791e-02, 1.25821188e-01,
          1.54767901e-01, 6.57176971e-02, 0., 0., 0., 5.35335243e-02,
          1.43416792e-01, 1.11417368e-01, 3.57935190e-01, 9.06539559e-02,
          6.43819645e-02, 0., 5.54836169e-03, 1.00114301e-01,
          1.57119721e-01, 2.37453640e-01 ]
      - [ 3.95709068e-01, 5.53959496e-02, 0., 0., 8.59556440e-03,
          5.74633926e-02, 7.48180449e-02, 1.57654867e-01, 2.70349443e-01,
          0., 1.27858743e-02, 4.57507232e-03, 8.91227555e-03, 0.,
          5.77251762e-02, 1.03981420e-01, 3.40823740e-01, 2.60586888e-02,
          0., 0., 1.50529854e-02, 0., 5.29927062e-03, 1.29769102e-01,
          3.03332090e-01, 4.21698019e-02, 1.08816907e-01, 6.25476986e-02,
          1.35840133e-01, 8.80245343e-02, 1.11979075e-01, 1.64537132e-01,
          2.08063170e-01, 6.52159676e-02, 4.67567369e-02, 0.,
          9.03199334e-03, 5.93360290e-02, 1.27130449e-01, 9.56917629e-02,
          3.13750535e-01, 6.86564595e-02, 5.44070872e-03, 4.06706482e-02,
          0., 0., 1.03918523e-01, 4.42678481e-02, 2.58267313e-01, 0., 0.,
          0., 5.84545918e-03, 0., 6.91723749e-02, 7.21136108e-02,
          3.44967216e-01, 1.34230601e-02, 6.21251855e-03, 0., 0.,
